,0,1,2,3
0,10090.712422623828,0.009030345680101366,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.012,0.997,1.008,1.003,1.006,1.008"
1,10040.548435708497,-0.0049837008318912145,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
2,10040.549437253203,9.97499950626707e-08,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
3,10015.44907022515,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,1.012,0.990,0.992,0.991,1.002"
4,10015.450071770058,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.979,1.003,1.005,0.957,1.001,0.992"
5,10003.297127953561,-0.0012141564292923361,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.002,1.014,0.985,1.003,1.010,1.001"
6,10024.554593850406,0.00212279121842199,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.011,1.007,1.006,1.006,0.996,0.976"
7,9970.60192956323,-0.005396586434640571,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.996,0.995,0.986,1.004,1.005,0.999"
8,9920.615480756622,-0.0050259924266479565,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
9,9871.01339789454,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
10,9846.336853968896,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.003,0.999,1.002,1.008,0.996,0.987"
11,9846.337838602582,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.011,1.011,1.008,1.022,1.004,1.005"
12,9922.508424598493,0.007706161698071252,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,0.988,0.989,1.010,0.997,1.002"
13,10016.9526907242,0.009473172005190374,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.025,1.014,1.014,1.005,0.998,1.009"
14,9857.713703769306,-0.01602466087811324,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.997,0.995,1.014,0.989,0.996,1.009"
15,9808.153715231016,-0.005040214336833187,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
16,9759.11392992227,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
17,9734.717123448636,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.002,0.991,0.980,1.000,1.002,0.990"
18,9734.71809692035,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.999,0.992,0.987,0.992,0.998,0.995"
19,9488.991838343389,-0.025566307844642266,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.007,1.002,1.027,0.977,0.978,0.997"
20,9378.408043492118,-0.01172234243701622,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.993,1.002,1.001,0.991,1.005,1.001"
21,9501.63011078621,0.013053344059023966,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.023,1.006,1.018,0.998,0.994,1.019"
22,9454.54648748042,-0.0049676388998521025,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
23,9407.274702861303,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
24,9383.757459183438,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.004,1.015,1.001,0.942,1.002,1.014"
25,9383.758397559184,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.006,1.002,1.005,1.043,1.014,0.998"
26,9446.243537625152,0.006636788422814961,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.995,1.009,1.007,0.992,1.014,1.003"
27,9399.227593623242,-0.0049896382232908374,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
28,9416.936880313617,0.0018823487585815138,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.998,1.002,0.999,1.004,1.002,0.990"
29,9393.43975302911,-0.0024983167497527672,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
30,9369.957092990513,-0.0025030299674969883,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
31,9346.533139596235,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.996,0.998,1.003,0.998,1.002,0.997"
32,9346.53407424955,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.996,0.998,1.011,1.036,1.000,1.000"
33,9349.185470027005,0.00028363666762873694,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.009,1.001,1.003,1.007,1.000,1.000"
34,9391.817772300634,0.004549636458646556,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.006,0.998,0.996,1.010,0.989,1.013"
35,9459.665555507789,0.0071981684390998255,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.012,1.005,1.005,1.007,1.001,1.013"
36,9412.653227079954,-0.004982156799484096,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
37,9365.59090456304,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
38,9342.177866202119,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.003,0.996,0.998,0.979,1.009,0.992"
39,9342.178800419906,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.003,0.978,0.979,1.005,1.015,1.014"
40,9670.079983111422,0.0344970793815187,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.982,0.988,0.983,1.007,1.038,0.939"
41,10192.644528670386,0.052629754820814834,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.998,0.996,0.994,1.001,1.012,1.059"
42,9982.782126488415,-0.02080451385122312,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.004,1.002,1.000,0.997,0.984,1.006"
43,9932.47039928485,-0.005052593149009465,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
44,9932.471390048773,9.97499950626707e-08,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
45,9907.641207303906,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.004,1.003,1.002,1.007,1.013,0.990"
46,9907.642198068028,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.007,1.004,0.989,0.998,1.002,0.998"
47,9847.223117220923,-0.006116900143001664,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.009,1.001,0.985,1.018,0.996,1.007"
48,9796.324809824444,-0.0051822024710175005,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.003,0.978,1.014,1.020,0.993"
49,9907.020450129325,0.011236346265354804,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.011,0.998,0.955,0.996,1.022,1.006"
50,9857.763087355966,-0.004984366730725289,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
51,9808.475260159936,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
52,9783.95505530918,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.001,1.008,0.986,1.008,0.995,1.019"
53,9783.956033704686,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.996,1.001,1.009,0.993,1.000,1.010"
54,9794.965680921583,0.0011246429745014935,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.983,1.003,0.985,1.038,0.997,1.004"
55,9525.986010402,-0.027845113848397753,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.987,1.002,1.036,0.987,1.000,0.973"
56,9457.688472008742,-0.007195428169301573,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.992,0.974,0.980,0.998,1.003,0.991"
57,9410.351240954235,-0.005017726387514379,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
58,9363.300428137174,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
59,9339.893115737697,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.971,0.943,0.951,0.985,0.980,0.962"
60,9339.894049727009,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.022,0.990,0.989,1.019,1.008,1.009"
61,9455.678183395701,0.012320518561675233,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.001,0.996,1.004,1.011,1.015,0.992"
62,9727.339703339114,0.02832502000405927,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.018,1.027,1.017,1.034,1.013,1.017"
63,9736.76371020719,0.000968347465511553,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.002,0.998,0.987,1.006,0.990"
64,9688.223335388482,-0.004997735724501567,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
65,9639.78318995593,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
66,9615.684698369303,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.985,0.975,0.988,0.989,1.003,0.986"
67,9615.685659937773,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.010,1.010,1.008,1.002,0.997,1.019"
68,9409.682007605537,-0.02165652798600126,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.988,0.974,0.967,0.990,0.981,0.970"
69,9359.621209840921,-0.0053343393616690155,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.008,1.000,0.992,1.009,1.020,0.992"
70,9336.216728489011,-0.0025037116448234954,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.012,1.029,1.016,1.006,1.000,1.023"
71,9312.877120289462,-0.0025030299674969883,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
72,9266.313668303947,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
73,9243.14881308113,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.018,1.005,1.012,1.010,1.015,1.015"
74,9243.149737396012,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.998,0.986,0.999,0.998,0.992,0.993"
75,9273.551170009183,0.003283679968940727,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.007,1.006,1.015,1.007,1.015,1.006"
76,9189.648796309088,-0.00908866842233096,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.995,1.006,0.988,0.996,0.998,0.985"
77,8863.245216497438,-0.03616474497325339,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.979,0.987,0.969,0.979,0.991,0.963"
78,8818.232594820489,-0.005091510946944212,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
79,8774.142315874204,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
80,8752.207839692284,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.006,1.010,1.002,1.013,1.013,0.995"
81,8752.20871491307,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.993,0.990,1.000,0.995,1.002,0.990"
82,8886.891266126519,0.015271206443452139,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.011,1.004,1.018,1.008,1.007,1.006"
83,8880.694900303455,-0.0006974910397202262,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.022,1.004,1.016,1.006,0.984,1.021"
84,8795.185808101205,-0.009675303953987758,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.010,1.008,0.995,0.991,1.003,1.001"
85,8751.108275455008,-0.005024152126224864,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
86,8751.109148378058,9.97499950626707e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
87,8729.232252805805,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
88,8729.23312572903,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.990,0.998,0.998,0.996,1.009,0.984"
89,8729.233998652342,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.008,1.007,1.006,1.015,1.009,1.005"
90,8647.919350443013,-0.009358867944971686,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.008,1.010,1.016,0.993,0.993,1.038"
91,8622.496726575804,-0.002944068297655685,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.002,1.002,1.002,1.012,0.992,0.991"
92,8579.429793641215,-0.00500723251741233,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
93,8536.533504760846,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
94,8515.193026786426,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.976,1.025,1.023,0.973,0.982,1.009"
95,8515.19387830573,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.999,1.016,1.007,0.999,0.977,1.009"
96,8654.530476985918,0.016230855509849294,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.004,1.019,1.004,0.996,0.991,0.998"
97,8379.346832588104,-0.032312970546092154,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.004,1.010,0.973,1.008,1.001,1.002"
98,8373.261108827359,-0.0007265404944385653,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.003,1.004,1.017,0.991,0.982,1.022"
99,8373.171433210851,-1.0709817303874869e-05,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
100,8331.306415455232,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
101,8310.478984630061,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.005,1.008,1.012,1.032,0.996,0.985"
102,8310.47981567796,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.002,0.996,1.000,1.001,1.031,0.988"
103,8306.770758328299,-0.00044641048105263295,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.995,0.997,0.994,1.002,1.002,1.006"
104,8286.989923521667,-0.002384130343390711,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.989,0.982,0.999,0.997,1.003,0.995"
105,8165.085862840695,-0.014819563597671856,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.996,1.000,0.996,0.990,1.003,0.996"
106,8124.060957333543,-0.005037095275948397,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
107,8083.441466983986,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
108,8063.233673681532,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,0.988,0.996,1.006,0.996,0.998"
109,8063.2344800049,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.989,0.988,0.987,0.993,1.015,0.994"
110,7924.454053180958,-0.017361348066022086,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.007,1.014,1.005,1.003,0.985,0.991"
111,7907.646469767229,-0.0021232292838917807,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.009,0.989,1.003,1.006,1.001"
112,7883.648547668121,-0.003039388542456418,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.984,1.002,1.003,0.980,0.997,0.994"
113,7883.610821848708,-4.785336313513224e-06,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
114,7883.611608238888,9.97499950626707e-08,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
115,7863.903369550354,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.998,1.003,0.994,0.999,1.008,0.996"
116,7863.904155940691,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.978,0.982,0.990,0.976,0.999,0.963"
117,7646.072120831688,-0.02809112735085543,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.976,0.985,0.981,0.998,0.991,0.975"
118,7570.773114025782,-0.009896876817683257,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.003,0.995,1.008,1.014,1.013,1.011"
119,7631.675588828045,0.008012235633857322,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.010,1.021,1.004,1.008,1.013,1.017"
120,7593.763869731633,-0.004980059531758007,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
121,7555.795811657803,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
122,7536.9070795971875,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,0.986,0.993,0.990,1.001,0.997"
123,7536.907833287896,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.999,0.965,0.976,1.017,0.991,0.972"
124,7541.552560562781,0.0006160744930811654,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.003,1.014,0.992,0.999,1.001,1.012"
125,7539.63719997939,-0.0002540065636864308,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.998,1.022,1.001,1.005,0.999,1.017"
126,7503.993529396073,-0.004738714732361682,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.017,1.017,1.015,0.995,0.994,1.036"
127,7466.385426251665,-0.005024346059759184,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
128,7429.054247625546,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
129,7410.48235676917,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,0.994,1.001,0.989,1.000,0.989"
130,7410.483097817406,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,0.996,1.003,1.001,0.995,0.982,1.023"
131,7342.891525120386,-0.009162926765598177,"0.00,0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.999,0.984,0.985,1.006,0.993,1.001"
132,7322.691496202121,-0.0027547546746937305,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.991,1.004,1.000,0.972,1.008,1.002"
133,7225.122637914948,-0.013413743169228547,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.987,0.995,1.005,0.986,1.002,0.987"
134,7224.879543137465,-3.3646330908631676e-05,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
135,7188.755869715951,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
136,7170.784700714436,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.006,1.019,1.006,1.008,1.003,1.034"
137,7170.785417792907,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.025,1.004,1.007,1.005,0.975,1.022"
138,7121.785698592879,-0.0068566964998487984,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.965,1.004,1.011,0.999,1.000,0.996"
139,7136.787691600128,0.002104277634574848,"0.00,0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.006,0.995,0.990,1.019,0.978,1.002"
140,7107.289576686016,-0.0041418136854476555,"0.00,0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.994,1.012,1.001,0.985,0.979,1.011"
141,7071.769133140379,-0.00501027869028829,"0.00,0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
142,7036.410996419533,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000,1.000"
143,7018.820674328686,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.008,1.007,0.988,0.998,0.985,0.991"
144,7018.821376210754,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00,0.00","1.000,1.006,1.005,1.011,1.012,1.018,0.997"
145,6835.569453433951,-0.026455527781312084,"0.00,0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.013,0.976,0.986,1.024,1.016,0.987"
146,6745.75448429793,-0.013226439320172806,"0.00,1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.992,1.037,0.975,0.993,1.006,0.985"
